"Edicao (PTBR)","Edicao (EN)","Edicao (Sigla)","Card (PT)","Card (EN)","Quantidade","Qualidade (M NM SP MP HP D)","Idioma (BR EN DE ES FR IT JP KO RU TW)","Raridade (M R U C)","Cor (W U B R G M A L)","Extras","Card #","Comentario"
"Caos Planar","Planar Chaos","pc","Estrategista Fantasma","Ghost Tactician","1","","","C","W","","6",""
"Cicatrizes de Mirrodin","Scars of Mirrodin","som","Psique Incandescente","Molten Psyche","1","","","R","R","","98",""
"","Commander 2013","c13","Bijuteria do Viajante","Wayfarer's Bauble","1","","","C","A","","270",""
"","Commander 2013","c13","","Illusionist's Gambit","1","","","R","U","","47",""
"","Commander 2013","c13","Panorama de Grixis","Grixis Panorama","1","","","C","L","","293",""
"","Commander 2015","c15","Colosso do Arvoredo","Arbor Colossus","1","","","R","G","","174",""
"","Commander 2015","c15","","Dream Pillager","4","","","R","R","","25",""
"","Commander 2015","c15","Floresta","Forest","11","","","C","L","","342",""
"","Commander 2015","c15","Gigante de Magma","Magma Giant","3","","","R","R","","161",""
"","Commander 2015","c15","Ilha","Island","7","","","C","L","","330",""
"","Commander 2015","c15","Mercadoria Roubada","Stolen Goods","1","","","R","U","","107",""
"","Commander 2015","c15","Pilhagem Infiel","Faithless Looting","3","","","C","R","","153",""
"","Commander 2015","c15","Planicie","Plains","1","","","C","L","","326",""
"","Commander 2015","c15","Raio do Desastre","Disaster Radius","3","","","R","R","","150",""
"","Commander 2015","c15","Redeas do Poder","Reins of Power","1","","","R","U","","103",""
"","Commander 2015","c15","Reptil da Psicose","Psychosis Crawler","1","","","R","A","","263",""
"","Commander 2015","c15","Sinete Izzet","Izzet Signet","1","","","C","A","","256",""
"","Commander 2016","c16","Cornucopia Astral","Astral Cornucopia","1","","","R","A","","243",""
"","Commander 2016","c16","Sementes da Renovacao","Seeds of Renewal","1","","","R","G","","24",""
"","Commander 2016","c16","Sorte Inesperada","Windfall","1","","","U","U","","104",""
"","Commander 2017","c17","Cordilheiras das Cascatas","Swiftwater Cliffs","1","","","C","L","","283",""
"","Commander 2017","c17","Niv-Mizzet, o Mente de Fogo","Niv-Mizzet, the Firemind","1","","","R","M","","185",""
"","Commander 2018","c18","Engenharia Reversa","Reverse Engineer","1","","","U","U","","99",""
"","Commander 2018","c18","Paisagem Distorcida","Warped Landscape","1","","","C","L","","291",""
"","Commander 2018","c18","Vendaval Etereo","AEther Gale","1","","","R","U","","80vs",""
"","Commander 2019","c19","Gemeo da Desolacao","Desolation Twin","1","","","R","A","","60",""
"","Commander 2019","c19","Golem Meteorico","Meteor Golem","1","","","U","A","","218",""
"","Commander 2020","c20","Comungar com a Lava","Commune with Lava","1","","","R","R","","149",""
"","Commander 2020","c20","Inteligencia do Enxame","Swarm Intelligence","1","","","R","U","","124",""
"","Commander 2020","c20","Mistico dos Murmurios","Murmuring Mystic","1","","","U","U","","118",""
"","Commander 2020","c20","Talrand, Invocador Celeste","Talrand, Sky Summoner","1","","","R","U","","125",""
"","Commander 2020","c20","Tita do Fogo Eterno","Titan of Eternal Fire","1","","","R","R","","163",""
"","Conspiracy","cns","Tempestade Cerebral","Brainstorm","1","","","C","U","","91",""
"","Conspiracy","cns","Vorme de Pelakka","Pelakka Wurm","1","","","U","G","","172",""
"","Core Set 2019","m19","Armadilha de Raizes","Root Snare","1","","","C","G","","199",""
"","Core Set 2019","m19","Atirador da Sarjeta","Guttersnipe","1","","","U","R","","145",""
"","Core Set 2019","m19","Elemental do Ar","Air Elemental","2","","","U","U","","308",""
"","Core Set 2019","m19","Esfinge Mestra dos Enigmas","Riddlemaster Sphinx","2","","","R","U","","287",""
"","Core Set 2019","m19","Finalizacao Flamejante","Fiery Finish","1","","","U","R","","140",""
"","Core Set 2019","m19","Ilha","Island","1","","","C","L","","268",""
"","Core Set 2019","m19","Invocacao de Vivien","Vivien's Invocation","1","","","R","G","","209",""
"","Core Set 2019","m19","Lago Montanhes","Highland Lake","1","","","C","L","","252",""
"","Core Set 2019","m19","Manolito","Manalith","1","","","C","A","","239",""
"","Core Set 2019","m19","Montanha","Mountain","2","","","C","L","","276",""
"","Core Set 2019","m19","Naturalizar","Naturalize","2","","","C","G","","190",""
"","Core Set 2020","m20","Armeiro Renomado","Renowned Weaponsmith","4","","","U","U","","72",""
"","Core Set 2020","m20","Caranguejo Fortaleza","Fortress Crab","2","","","C","U","","60",""
"","Core Set 2020","m20","Carvalhoforme","Oakenform","2","","","C","G","","341os",""
"","Core Set 2020","m20","Dragonete Trinchador","Snapping Drake","4","","","C","U","","318os",""
"","Core Set 2020","m20","Esconjurar","Unsummon","2","","","C","U","","78",""
"","Core Set 2020","m20","Espiral Capturadora","Captivating Gyre","2","","","U","U","","51",""
"","Core Set 2020","m20","Ilha","Island","7","","","C","L","","L501s",""
"","Core Set 2020","m20","Lince de Gelo","Frost Lynx","1","","","C","U","","62",""
"","Core Set 2020","m20","Palavras Aladas","Winged Words","1","","","C","U","","80",""
"","Core Set 2020","m20","Paralisia do Sono","Sleep Paralysis","1","","","C","U","","75",""
"","Core Set 2020","m20","Polvofeta","Octoprophet","2","","","C","U","","70",""
"","Core Set 2020","m20","Tritoes dos Corais","Coral Merfolk","4","","","C","U","","315os",""
"","Core Set 2020","m20","Vidente Nubigena","Cloudkin Seer","2","","","C","U","","54",""
"Core Set 2021","Core Set 2021","m21","Retroceder","Rewind","1","","","U","U","","63",""
"Despertar do Mundo","Worldwake","wwk","Armadilha de Balesta","Slingbow Trap","1","","","U","G","","111",""
"Despertar do Mundo","Worldwake","wwk","Beira do Desastre","Brink of Disaster","1","","","C","B","","52",""
"Despertar do Mundo","Worldwake","wwk","Fantasma da Ruina","Ruin Ghost","1","","","U","W","","19",""
"Destino Reescrito","Fate Reforged","frf","Golpe Inteligente","Cunning Strike","2","","","C","M","","150",""
"Destino Reescrito","Fate Reforged","frf","Marca Runica Jeskai","Jeskai Runemark","1","","","C","U","","37",""
"Destino Reescrito","Fate Reforged","frf","Montanha","Mountain","1","","","0","L","","183",""
"","Dominaria","dom","A Conjectura do Mirari","The Mirari Conjecture","1","","","R","U","","57",""
"","Dominaria","dom","A Primeira Erupcao","The First Eruption","1","","","R","R","","122",""
"","Dominaria","dom","Adepto Punho de Fogo","Firefist Adept","1","","","U","R","","121",""
"","Dominaria","dom","Constructo de Treino","Sparring Construct","1","","","C","A","","232",""
"","Dominaria","dom","Desenrolar","Unwind","1","","","C","U","","72",""
"","Dominaria","dom","Druida de Elfilar","Elfhame Druid","1","","","U","G","","159",""
"","Dominaria","dom","Fragmento de Pedra de Energia","Powerstone Shard","4","","","C","A","","227",""
"","Dominaria","dom","Grunn, o Rei Solitario","Grunn, the Lonely King","2","","","U","G","","165",""
"","Dominaria","dom","Memorial a Unidade","Memorial to Unity","1","","","U","L","","245",""
"","Dominaria","dom","Naban, Deao das Iteracoes","Naban, Dean of Iteration","1","","","R","U","","58",""
"","Dominaria","dom","Piscar de Olhos","Blink of an Eye","1","","","C","U","","46",""
"","Dominaria","dom","Planador de Aesthir","Aesthir Glider","1","","","C","A","","209",""
"","Dominaria","dom","Sincopar","Syncopate","1","","","C","U","","67",""
"Dragões de Tarkir","Dragons of Tarkir","dtk","Aproveitar Vantagem","Press the Advantage","1","","","U","G","","196",""
"Dragões de Tarkir","Dragons of Tarkir","dtk","Circulo dos Anciaos","Circle of Elders","2","","","U","G","","176",""
"Dragões de Tarkir","Dragons of Tarkir","dtk","Ensinamentos do Sabio Celeste","Skywise Teachings","1","","","U","U","","79",""
"Dragões de Tarkir","Dragons of Tarkir","dtk","Ganhos Ilusorios","Illusory Gains","1","","","R","U","","59",""
"Dragões de Tarkir","Dragons of Tarkir","dtk","Montanha","Mountain","10","","","C","L","","261",""
"Dragões de Tarkir","Dragons of Tarkir","dtk","Reencarnacao Abencoada","Blessed Reincarnation","1","","","R","U","","47",""
"Dragões de Tarkir","Dragons of Tarkir","dtk","Visao Alem do Visivel","Sight Beyond Sight","1","","","U","U","","75",""
"","Duel Decks: Elves vs. Inventors","ddu","Oculos do Inventor","Inventor's Goggles","1","","","C","A","","55v",""
"","Duel Decks: Izzet vs. Golgari","ddj","Dragonautas Minusculos","Wee Dragonauts","1","","","C","M","","6",""
"","Duel Decks: Izzet vs. Golgari","ddj","Fabrica de Caldeira Izzet","Izzet Boilerworks","1","","","C","L","","34",""
"","Duel Decks: Izzet vs. Golgari","ddj","Galvanoth","Galvanoth","1","","","R","R","","10",""
"","Duel Decks: Izzet vs. Golgari","ddj","Raio Profetico","Prophetic Bolt","1","","","R","M","","27",""
"","Duel Decks: Jace vs. Vraska","ddm","Adentrar o Turbilhao","Into the Roil","1","","","C","U","","23",""
"","Duel Decks: Kiora vs. Elspeth","ddo","Eterificar","AEtherize","1","","","U","U","","36",""
"","Duel Decks: Merfolk vs. Goblins","ddt","Esguicho Mental","Mind Spring","1","","","R","U","","14",""
"","Duel Decks: Mind vs. Might","dds","Ataque das Bestas","Beast Attack","1","","","U","G","","43",""
"","Duel Decks: Nissa vs. Ob Nixilis","ddr","Nubidebulhador","Cloudthresher","1","","","R","G","","6",""
"","Duel Decks: Sorin vs. Tibalt","ddk","Guardiao do Mausoleu","Mausoleum Guard","1","","","U","W","","13",""
"","Duels of the Planeswalkers","dpa","Negar","Negate","1","","","C","U","","13",""
"Espiral Temporal","Time Spiral","ts","Espirito Flutuante","Flickering Spirit","1","","","C","W","","17",""
"","Eternal Masters","ema","Rugido do Vorme","Roar of the Wurm","1","","","U","G","","182",""
"Fragmentos de Alara","Shards of Alara","ala","Retalho de Magica","Spell Snip","1","","","C","U","","57",""
"","Game Night","gnt","Zahid, Genio da Lampada","Zahid, Djinn of the Lamp","2","","","R","U","","26",""
"","Game Night 2019","gn2","Dragoa Avernea de Akoum","Akoum Hellkite","1","","","R","R","","54s",""
"Guildas de Ravnica","Guilds of Ravnica","grn","Eletromante Goblin","Goblin Electromancer","1","","","C","M","","174sv",""
"Guildas de Ravnica","Guilds of Ravnica","grn","Guia do Distrito","District Guide","3","","","U","G","","128sv",""
"Guildas de Ravnica","Guilds of Ravnica","grn","Maga da Guilda da Liga","League Guildmage","1","","","U","M","","185sv",""
"Guildas de Ravnica","Guilds of Ravnica","grn","Maximizar a Velocidade","Maximize Velocity","1","","","C","R","","111sv",""
"Guildas de Ravnica","Guilds of Ravnica","grn","Medalhao Izzet","Izzet Locket","1","","","C","A","","238sv",""
"Guildas de Ravnica","Guilds of Ravnica","grn","Minotauro do Bairro da Fundicao","Smelt-Ward Minotaur","1","","","U","R","","116sv",""
"Guildas de Ravnica","Guilds of Ravnica","grn","Niv-Mizzet, Parun","Niv-Mizzet, Parun","1","","","R","M","","192sv",""
"Guildas de Ravnica","Guilds of Ravnica","grn","Pesquisa do Mente de Fogo","Firemind's Research","1","","","R","M","","171sv",""
"Guildas de Ravnica","Guilds of Ravnica","grn","Vorme de Cerco","Siege Wurm","2","","","C","G","","144sv",""
"Hora da Devastação","Hour of Devastation","hou","Asfixiador das Areias","Sand Strangler","1","","","U","R","","107",""
"Hora da Devastação","Hour of Devastation","hou","Eterno das Duras Verdades","Eternal of Harsh Truths","1","","","U","U","","34",""
"Hora da Devastação","Hour of Devastation","hou","Gorja do Caos","Chaos Maw","1","","","R","R","","87",""
"Hora da Devastação","Hour of Devastation","hou","Hora da Eternidade","Hour of Eternity","1","","","R","U","","36",""
"Hora da Devastação","Hour of Devastation","hou","Razao // Acreditar","Reason // Believe","1","","","R","M","","154a",""
"Hora da Devastação","Hour of Devastation","hou","Recusar // Cooperar","Refuse // Cooperate","1","","","R","M","","156a",""
"Hora da Devastação","Hour of Devastation","hou","Sede Insaciavel","Unquenchable Thirst","1","","","C","U","","53",""
"","Iconic Masters","ima","Demonios Quebradores de Encanto","Charmbreaker Devils","1","","","R","R","","120",""
"","Iconic Masters","ima","Esfinge de Uthuun","Sphinx of Uthuun","1","","","R","U","","74",""
"","Iconic Masters","ima","Geist do Grito","Shriekgeist","2","","","C","U","","72",""
"","Iconic Masters","ima","Lince de Gelo","Frost Lynx","1","","","C","U","","57",""
"","Iconic Masters","ima","Sopro de Ojutai","Ojutai's Breath","1","","","C","U","","68",""
"","Iconic Masters","ima","Terras em Desenvolvimento","Evolving Wilds","1","","","C","L","","235",""
"Innistrad","Innistrad","isd","Espirito do Lampiao","Lantern Spirit","1","","","U","U","","62",""
"Investida","Onslaught","on","Ler as Runas","Read the Runes","1","","","R","U","","104",""
"Investida","Onslaught","on","Planicie","Plains","3","","","C","L","","331",""
"Investida","Onslaught","on","Pressao Equivalente","Peer Pressure","1","","","R","U","","101",""
"","Ixalan","xln","Repreensao do Rio","River's Rebuke","1","","","R","U","","71",""
"","Ixalan","xln","Sentinela Dourada","Gilded Sentinel","2","","","C","A","","239",""
"","Jumpstart","jmp","Baloth Retumbante","Rumbling Baloth","1","","","C","G","","426",""
"","Jumpstart","jmp","Desconcertar","Befuddle","2","","","C","U","","140",""
"","Jumpstart","jmp","Geodo de Mana","Mana Geode","1","","","C","A","","472",""
"","Jumpstart","jmp","Golem Meteorico","Meteor Golem","1","","","U","A","","474",""
"","Jumpstart","jmp","Palavras Aladas","Winged Words","1","","","C","U","","196",""
"","Jumpstart","jmp","Servical Runico","Runed Servitor","1","","","C","A","","481",""
"","Jumpstart","jmp","Trilheiro Silhana","Silhana Wayfinder","1","","","U","G","","430",""
"Juramento das Sentinelas","Oath of the Gatewatch","ogw","Amarras da Mortalidade","Bonds of Mortality","1","","","U","G","","128",""
"Juramento das Sentinelas","Oath of the Gatewatch","ogw","Assalto da Piromante","Pyromancer's Assault","1","","","U","R","","115",""
"Juramento das Sentinelas","Oath of the Gatewatch","ogw","Enxertador do Vazio","Void Grafter","2","","","U","M","","150",""
"Juramento das Sentinelas","Oath of the Gatewatch","ogw","Lanterna do Vidente","Seer's Lantern","1","","","C","A","","165",""
"Juramento das Sentinelas","Oath of the Gatewatch","ogw","Negacao Avassaladora","Overwhelming Denial","1","","","R","U","","61",""
"Juramento das Sentinelas","Oath of the Gatewatch","ogw","Rastejador Edrico","Hedron Crawler","1","","","C","A","","164",""
"Juramento das Sentinelas","Oath of the Gatewatch","ogw","Varrer","Sweep Away","1","","","C","U","","64",""
"","Kaladesh","kld","Assistente de Oficina","Workshop Assistant","1","","","C","A","","241",""
"","Kaladesh","kld","Confronto Fatidico","Fateful Showdown","1","","","R","R","","114",""
"","Kaladesh","kld","Desafio Dubio","Dubious Challenge","1","","","R","G","","152",""
"","Kaladesh","kld","Mastodonte do Bastiao","Bastion Mastodon","1","","","C","A","","197",""
"","Kaladesh","kld","Naja da Narnam","Narnam Cobra","2","","","C","A","","224",""
"","Kaladesh","kld","Pisoteador Dorsoverde","Arborback Stomper","4","","","U","G","","142",""
"","Kaladesh","kld","Planetario de Ghirapur","Ghirapur Orrery","1","","","R","A","","216",""
"","Kaladesh","kld","Vontade Insidiosa","Insidious Will","1","","","R","U","","52",""
"Khans de Tarkir","Khans of Tarkir","ktk","Cruzeiro do Tesouro","Treasure Cruise","1","","","C","U","","59",""
"Khans de Tarkir","Khans of Tarkir","ktk","Efrite Mestre de Armas","Efreet Weaponmaster","1","","","C","M","","175",""
"Khans de Tarkir","Khans of Tarkir","ktk","Estandarte Temur","Temur Banner","1","","","C","A","","226",""
"Khans de Tarkir","Khans of Tarkir","ktk","Lamina de Odio Mardu","Mardu Hateblade","1","","","C","W","","16",""
"Khans de Tarkir","Khans of Tarkir","ktk","Mentor Sangue-igneo","Bloodfire Mentor","3","","","C","R","","102",""
"Khans de Tarkir","Khans of Tarkir","ktk","Mistica dos Chocalhos de Garra","Rattleclaw Mystic","1","","","R","G","","144",""
"Khans de Tarkir","Khans of Tarkir","ktk","Montanha","Mountain","2","","","C","L","","264",""
"Khans de Tarkir","Khans of Tarkir","ktk","Parapeito dos Arqueiros","Archers' Parapet","1","","","C","G","","128",""
"Khans de Tarkir","Khans of Tarkir","ktk","Patada Mental","Mindswipe","1","","","R","M","","189",""
"Khans de Tarkir","Khans of Tarkir","ktk","Vidente da Fumaca","Smoke Teller","2","","","C","G","","151",""
"Labirinto do Dragão","Dragon's Maze","dgm","Afogar na Imundice","Drown in Filth","3","","","C","M","","67",""
"Labirinto do Dragão","Dragon's Maze","dgm","Eterideo","AEtherling","1","","","R","U","","11",""
"Labirinto do Dragão","Dragon's Maze","dgm","Krasis Demolidor","Battering Krasis","1","","","C","G","","41",""
"Labirinto do Dragão","Dragon's Maze","dgm","Pedra dos Indicios Izzet","Izzet Cluestone","1","","","C","A","","141",""
"Labirinto do Dragão","Dragon's Maze","dgm","Pedra dos Indicios Simic","Simic Cluestone","1","","","C","A","","145",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Acrobata da Roda Espinhosa","Spikewheel Acrobat","1","","","C","R","","118",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Cavaleira dos Pesares","Knight of Sorrows","2","","","C","W","","14",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Circulo da Veracidade","Verity Circle","1","","","R","U","","58",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Destrucornio Furioso","Rampaging Rendhorn","1","","","C","G","","135",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Engenheiro da Espiral","Gyre Engineer","2","","","U","M","","180",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Esfinge da Previdencia","Sphinx of Foresight","1","","","R","U","","55",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Fera Demolidora","Wrecking Beast","1","","","C","G","","150",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Hibrido Sauriforme","Sauroform Hybrid","1","","","C","G","","140",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Medalhao Simic","Simic Locket","2","","","C","A","","240",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Olhos por Toda Parte","Eyes Everywhere","1","","","U","U","","38",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Percepcao Precognitiva","Precognitive Perception","1","","","R","U","","45",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Portao da Guilda Simic","Simic Guildgate","1","","","C","L","","257",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Rastejador do Campanario","Steeple Creeper","1","","","C","G","","142",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Trilheiro Silhana","Silhana Wayfinder","3","","","U","G","","141",""
"Lealdade em Ravnica","Ravnica Allegiance","rna","Zegana, Oradora dos Utopianos","Zegana, Utopian Speaker","1","","","R","M","","214",""
"Lorwyn","Lorwyn","lw","Comando Incendiario","Incendiary Command","1","","","R","R","","179",""
"Lua Arcana","Eldritch Moon","emn","Desafio Coletivo","Collective Defiance","1","","","R","R","","123",""
"Lua Arcana","Eldritch Moon","emn","Ira de Nahiri","Nahiri's Wrath","1","","","M","R","","137",""
"Lua Arcana","Eldritch Moon","emn","Observador de Ulvenwald","Ulvenwald Observer","2","","","R","G","","176",""
"Lua Arcana","Eldritch Moon","emn","Reservas Espectrais","Spectral Reserves","1","","","C","W","","43",""
"Magic 2010","Magic 2010","m10","Carvalhoforme","Oakenform","1","","","C","G","","197",""
"Magic 2010","Magic 2010","m10","Druida Despertador","Awakener Druid","1","","","U","G","","167",""
"Magic 2010","Magic 2010","m10","Mangual Gorgona","Gorgon Flail","1","","","U","A","","211",""
"Magic 2011","Magic 2011","m11","Ilha","Island","1","","","C","L","","234",""
"Magic 2011","Magic 2011","m11","Javali Malhado","Brindle Boar","2","","","C","G","","166",""
"Magic 2012","Magic 2012","m12","Ilha","Island","1","","","C","L","","234",""
"Magic 2014","Magic 2014","m14","Baloth Retumbante","Rumbling Baloth","1","","","C","G","","193",""
"Magic 2014","Magic 2014","m14","Clone","Clone","1","","","R","U","","47",""
"Magic 2014","Magic 2014","m14","Domesticacao","Domestication","1","","","R","U","","53",""
"Magic 2014","Magic 2014","m14","Ilha","Island","5","","","C","L","","236",""
"Magic 2014","Magic 2014","m14","Javali Malhado","Brindle Boar","2","","","C","G","","167",""
"","Magic 2015","m15","Amuleto da Avareza","Avarice Amulet","1","","","R","A","","212",""
"","Magic 2015","m15","Mestre dos Dilemas","Master of Predicaments","1","","","R","U","","67",""
"","Magic 2015","m15","Montanha","Mountain","1","","","C","L","","264",""
"Magic Origens","Magic Origins","ori","Armadilha Noturna","Nightsnare","1","","","C","B","","111",""
"Magic Origens","Magic Origins","ori","Artifice Eremita","Reclusive Artificer","1","","","U","M","","216",""
"Magic Origens","Magic Origins","ori","Discipulo do Anel","Disciple of the Ring","1","","","M","U","","53",""
"Magic Origens","Magic Origins","ori","Fome Profana","Unholy Hunger","1","","","C","B","","125",""
"Magic Origens","Magic Origins","ori","Frasco do Alquimista","Alchemist's Vial","1","","","C","A","","220",""
"Magic Origens","Magic Origins","ori","Geist da Torre","Tower Geist","1","","","U","U","","80",""
"Magic Origens","Magic Origins","ori","Onda de Deslocamento","Displacement Wave","1","","","R","U","","55",""
"Magic Origens","Magic Origins","ori","Peso do Submundo","Weight of the Underworld","1","","","C","B","","126",""
"Magic Origens","Magic Origins","ori","Talento do Telepata","Talent of the Telepath","1","","","R","U","","78",""
"Magic Origens","Magic Origins","ori","Tombar","Plummet","1","","","C","G","","286",""
"","Magic Premiere Shop 2007","mps07","Ilha","Island","1","","","S","L","","2s",""
"Máscara de Mercádia","Mercadian Masques","mm","Nota de Credito","Credit Voucher","1","","","U","A","","289",""
"","Masters 25","a25","Curiosidade","Curiosity","1","","","U","U","","52",""
"","Masters 25","a25","Tombar","Plummet","1","","","C","G","","183",""
"","Masters 25","a25","Zenite do Sol Azul","Blue Sun's Zenith","1","","","R","U","","44",""
"","Modern Masters 2015","mm2","Catodio","Cathodion","1","","","U","A","","203",""
"","Modern Masters 2015","mm2","Esfera dos Sois","Sphere of the Suns","1","","","C","A","","231",""
"","Mystery Booster","mb1","Terras em Desenvolvimento","Evolving Wilds","1","","","C","L","","1665",""
"Nascidos dos Deuses","Born of the Gods","bng","Cabeca da Gorgona","Gorgon's Head","1","","","U","A","","158",""
"Nascidos dos Deuses","Born of the Gods","bng","Maestria do Cacador","Hunter's Prowess","2","","","R","G","","124",""
"Nova Phyrexia","New Phyrexia","nph","Devora-almas Pestilento","Pestilent Souleater","1","","","C","A","","149",""
"Nova Phyrexia","New Phyrexia","nph","Tanadon Estrondoso","Thundering Tanadon","3","","","C","G","","122",""
"Odisséia","Odyssey","od","Criatividade de Laquatus","Laquatus's Creativity","1","","","U","U","","88",""
"Oitava Edição - Kit Básico","Eighth Edition","8e","Bussola Estelar","Star Compass","1","","","U","A","","315",""
"Pacto das Guildas","Guildpact","gp","Invocar o Mente de Fogo","Invoke the Firemind","3","","","R","M","","118",""
"Pacto das Guildas","Guildpact","gp","Rusalka Martirizada","Martyred Rusalka","1","","","U","W","","12",""
"","Planechase Anthology","pca","Compulsao Predatoria","Predatory Urge","1","","","R","G","","74",""
"","Planechase Anthology","pca","Guerreiro do Redemoinho","Whirlpool Warrior","1","","","R","U","","29",""
"","Planechase Anthology","pca","Sombra de Javali","Boar Umbra","1","","","U","G","","58",""
"","Portal","po","Fluxo","Flux","1","","","U","U","","68v",""
"Portões Violados","Gatecrash","gtc","Cajado Aerocegante","Skyblinder Staff","1","","","C","A","","238",""
"Portões Violados","Gatecrash","gtc","Castigo","Smite","2","","","C","W","","25",""
"Portões Violados","Gatecrash","gtc","Equipamento de Briga","Riot Gear","1","","","C","A","","236",""
